TYPE	INSTANCE	KEY	VALUE
pd	10.0.1.22:2379	controller.ltb-max-wait-duration	30s
pd	10.0.1.22:2379	controller.ltb-token-rpc-max-delay	1s
pd	10.0.1.22:2379	controller.request-unit.read-base-cost	0.125
pd	10.0.1.22:2379	controller.request-unit.read-cost-per-byte	0.0000152587890625
pd	10.0.1.22:2379	controller.request-unit.read-cpu-ms-cost	0.3333333333333333
pd	10.0.1.22:2379	controller.request-unit.read-per-batch-base-cost	0.5
pd	10.0.1.22:2379	controller.request-unit.write-base-cost	1
pd	10.0.1.22:2379	controller.request-unit.write-cost-per-byte	0.0009765625
pd	10.0.1.22:2379	controller.request-unit.write-per-batch-base-cost	1
pd	10.0.1.22:2379	dashboard.disable-custom-prom-addr	false
pd	10.0.1.22:2379	dashboard.enable-experimental	false
pd	10.0.1.22:2379	dashboard.enable-telemetry	false
pd	10.0.1.22:2379	dashboard.internal-proxy	false
pd	10.0.1.22:2379	dashboard.public-path-prefix	
pd	10.0.1.22:2379	dashboard.tidb-cacert-path	
pd	10.0.1.22:2379	dashboard.tidb-cert-path	
pd	10.0.1.22:2379	dashboard.tidb-key-path	
pd	10.0.1.22:2379	data-dir	/tidb-data/pd-2379
pd	10.0.1.22:2379	election-interval	3s
pd	10.0.1.22:2379	enable-grpc-gateway	true
pd	10.0.1.22:2379	enable-local-tso	false
pd	10.0.1.22:2379	enable-prevote	true
pd	10.0.1.22:2379	force-new-cluster	false
pd	10.0.1.22:2379	initial-cluster	pd-10.0.1.20-2379=http://10.0.1.20:2380,pd-10.0.1.21-2379=http://10.0.1.21:2380,pd-10.0.1.22-2379=http://10.0.1.22:2380
pd	10.0.1.22:2379	initial-cluster-state	new
pd	10.0.1.22:2379	initial-cluster-token	pd-cluster
pd	10.0.1.22:2379	join	
pd	10.0.1.22:2379	keyspace.check-region-split-interval	50ms
pd	10.0.1.22:2379	keyspace.pre-alloc	null
pd	10.0.1.22:2379	keyspace.wait-region-split	true
pd	10.0.1.22:2379	keyspace.wait-region-split-timeout	30s
pd	10.0.1.22:2379	lease	5
pd	10.0.1.22:2379	log.development	false
pd	10.0.1.22:2379	log.disable-caller	false
pd	10.0.1.22:2379	log.disable-error-verbose	true
pd	10.0.1.22:2379	log.disable-stacktrace	false
pd	10.0.1.22:2379	log.disable-timestamp	false
pd	10.0.1.22:2379	log.error-output-path	
pd	10.0.1.22:2379	log.file.filename	/tidb-deploy/pd-2379/log/pd.log
pd	10.0.1.22:2379	log.file.max-backups	0
pd	10.0.1.22:2379	log.file.max-days	0
pd	10.0.1.22:2379	log.file.max-size	300
pd	10.0.1.22:2379	log.format	text
pd	10.0.1.22:2379	log.level	info
pd	10.0.1.22:2379	log.sampling	null
pd	10.0.1.22:2379	max-concurrent-tso-proxy-streamings	5000
pd	10.0.1.22:2379	max-request-bytes	157286400
pd	10.0.1.22:2379	metric.address	
pd	10.0.1.22:2379	metric.interval	15s
pd	10.0.1.22:2379	metric.job	pd-10.0.1.22-2379
pd	10.0.1.22:2379	micro-service.enable-scheduling-fallback	true
pd	10.0.1.22:2379	name	pd-10.0.1.22-2379
pd	10.0.1.22:2379	pd-server.block-safe-point-v1	false
pd	10.0.1.22:2379	pd-server.dashboard-address	http://10.0.1.22:2379
pd	10.0.1.22:2379	pd-server.enable-gogc-tuner	false
pd	10.0.1.22:2379	pd-server.flow-round-by-digit	3
pd	10.0.1.22:2379	pd-server.gc-tuner-threshold	0.6
pd	10.0.1.22:2379	pd-server.key-type	table
pd	10.0.1.22:2379	pd-server.max-gap-reset-ts	24h0m0s
pd	10.0.1.22:2379	pd-server.metric-storage	
pd	10.0.1.22:2379	pd-server.min-resolved-ts-persistence-interval	1s
pd	10.0.1.22:2379	pd-server.runtime-services	
pd	10.0.1.22:2379	pd-server.server-memory-limit	0
pd	10.0.1.22:2379	pd-server.server-memory-limit-gc-trigger	0.7
pd	10.0.1.22:2379	pd-server.use-region-storage	true
pd	10.0.1.22:2379	peer-urls	http://0.0.0.0:2380
pd	10.0.1.22:2379	quota-backend-bytes	8GiB
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.dr	
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.dr-replicas	0
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.label-key	
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.pause-region-split	false
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.primary	
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.primary-replicas	0
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.wait-recover-timeout	0s
pd	10.0.1.22:2379	replication-mode.dr-auto-sync.wait-store-timeout	1m0s
pd	10.0.1.22:2379	replication-mode.replication-mode	majority
pd	10.0.1.22:2379	replication.enable-placement-rules	true
pd	10.0.1.22:2379	replication.enable-placement-rules-cache	false
pd	10.0.1.22:2379	replication.isolation-level	
pd	10.0.1.22:2379	replication.location-labels	
pd	10.0.1.22:2379	replication.max-replicas	3
pd	10.0.1.22:2379	replication.strictly-match-label	false
pd	10.0.1.22:2379	schedule.affinity-schedule-limit	0
pd	10.0.1.22:2379	schedule.enable-cross-table-merge	true
pd	10.0.1.22:2379	schedule.enable-debug-metrics	false
pd	10.0.1.22:2379	schedule.enable-diagnostic	true
pd	10.0.1.22:2379	schedule.enable-heartbeat-breakdown-metrics	true
pd	10.0.1.22:2379	schedule.enable-heartbeat-concurrent-runner	true
pd	10.0.1.22:2379	schedule.enable-joint-consensus	true
pd	10.0.1.22:2379	schedule.enable-location-replacement	true
pd	10.0.1.22:2379	schedule.enable-make-up-replica	true
pd	10.0.1.22:2379	schedule.enable-one-way-merge	false
pd	10.0.1.22:2379	schedule.enable-remove-down-replica	true
pd	10.0.1.22:2379	schedule.enable-remove-extra-replica	true
pd	10.0.1.22:2379	schedule.enable-replace-offline-replica	true
pd	10.0.1.22:2379	schedule.enable-tikv-split-region	true
pd	10.0.1.22:2379	schedule.enable-witness	false
pd	10.0.1.22:2379	schedule.high-space-ratio	0.7
pd	10.0.1.22:2379	schedule.hot-region-cache-hits-threshold	3
pd	10.0.1.22:2379	schedule.hot-region-schedule-limit	4
pd	10.0.1.22:2379	schedule.hot-regions-reserved-days	7
pd	10.0.1.22:2379	schedule.hot-regions-write-interval	10m0s
pd	10.0.1.22:2379	schedule.leader-schedule-limit	4
pd	10.0.1.22:2379	schedule.leader-schedule-policy	count
pd	10.0.1.22:2379	schedule.low-space-ratio	0.8
pd	10.0.1.22:2379	schedule.max-affinity-merge-region-size	256
pd	10.0.1.22:2379	schedule.max-merge-region-keys	540000
pd	10.0.1.22:2379	schedule.max-merge-region-size	54
pd	10.0.1.22:2379	schedule.max-movable-hot-peer-size	512
pd	10.0.1.22:2379	schedule.max-pending-peer-count	64
pd	10.0.1.22:2379	schedule.max-snapshot-count	64
pd	10.0.1.22:2379	schedule.max-store-down-time	30m0s
pd	10.0.1.22:2379	schedule.max-store-preparing-time	48h0m0s
pd	10.0.1.22:2379	schedule.merge-schedule-limit	8
pd	10.0.1.22:2379	schedule.patrol-region-interval	10ms
pd	10.0.1.22:2379	schedule.patrol-region-worker-count	1
pd	10.0.1.22:2379	schedule.region-schedule-limit	2048
pd	10.0.1.22:2379	schedule.region-score-formula-version	v2
pd	10.0.1.22:2379	schedule.replica-schedule-limit	64
pd	10.0.1.22:2379	schedule.scheduler-max-waiting-operator	5
pd	10.0.1.22:2379	schedule.schedulers-v2	[{"args":null,"args-payload":"","disable":false,"type":"balance-region"},{"args":null,"args-payload":"","disable":false,"type":"balance-leader"},{"args":null,"args-payload":"","disable":false,"type":"hot-region"},{"args":null,"args-payload":"","disable":false,"type":"evict-slow-store"},{"args":null,"args-payload":"","disable":false,"type":"evict-stopping-store"}]
pd	10.0.1.22:2379	schedule.slow-store-evicting-affected-store-ratio-threshold	0.3
pd	10.0.1.22:2379	schedule.split-merge-interval	1h0m0s
pd	10.0.1.22:2379	schedule.store-limit-version	v1
pd	10.0.1.22:2379	schedule.store-limit.1.add-peer	15
pd	10.0.1.22:2379	schedule.store-limit.1.remove-peer	15
pd	10.0.1.22:2379	schedule.store-limit.2.add-peer	15
pd	10.0.1.22:2379	schedule.store-limit.2.remove-peer	15
pd	10.0.1.22:2379	schedule.store-limit.7.add-peer	15
pd	10.0.1.22:2379	schedule.store-limit.7.remove-peer	15
pd	10.0.1.22:2379	schedule.switch-witness-interval	1h0m0s
pd	10.0.1.22:2379	schedule.tolerant-size-ratio	0
pd	10.0.1.22:2379	schedule.witness-schedule-limit	4
pd	10.0.1.22:2379	security.SSLCABytes	null
pd	10.0.1.22:2379	security.SSLCertBytes	null
pd	10.0.1.22:2379	security.SSLKEYBytes	null
pd	10.0.1.22:2379	security.cacert-path	
pd	10.0.1.22:2379	security.cert-allowed-cn	null
pd	10.0.1.22:2379	security.cert-path	
pd	10.0.1.22:2379	security.encryption.data-encryption-method	plaintext
pd	10.0.1.22:2379	security.encryption.data-key-rotation-period	168h0m0s
pd	10.0.1.22:2379	security.encryption.master-key.endpoint	
pd	10.0.1.22:2379	security.encryption.master-key.key-id	
pd	10.0.1.22:2379	security.encryption.master-key.path	
pd	10.0.1.22:2379	security.encryption.master-key.region	
pd	10.0.1.22:2379	security.encryption.master-key.type	plaintext
pd	10.0.1.22:2379	security.key-path	
pd	10.0.1.22:2379	security.redact-info-log	false
pd	10.0.1.22:2379	tick-interval	500ms
pd	10.0.1.22:2379	tso-proxy-recv-from-client-timeout	1h0m0s
pd	10.0.1.22:2379	tso-save-interval	5s
pd	10.0.1.22:2379	tso-update-physical-interval	50ms
pd	10.0.1.20:2379	advertise-client-urls	http://10.0.1.20:2379
pd	10.0.1.20:2379	advertise-peer-urls	http://10.0.1.20:2380
pd	10.0.1.20:2379	auto-compaction-mode	periodic
pd	10.0.1.20:2379	auto-compaction-retention-v2	1h
pd	10.0.1.20:2379	client-urls	http://0.0.0.0:2379
pd	10.0.1.20:2379	cluster-version	8.5.5
pd	10.0.1.20:2379	controller.degraded-mode-wait-duration	0s
pd	10.0.1.20:2379	controller.enable-controller-trace-log	false
pd	10.0.1.20:2379	controller.ltb-max-wait-duration	30s
pd	10.0.1.20:2379	controller.ltb-token-rpc-max-delay	1s
pd	10.0.1.20:2379	controller.request-unit.read-base-cost	0.125
pd	10.0.1.20:2379	controller.request-unit.read-cost-per-byte	0.0000152587890625
pd	10.0.1.20:2379	controller.request-unit.read-cpu-ms-cost	0.3333333333333333
pd	10.0.1.20:2379	controller.request-unit.read-per-batch-base-cost	0.5
pd	10.0.1.20:2379	controller.request-unit.write-base-cost	1
pd	10.0.1.20:2379	controller.request-unit.write-cost-per-byte	0.0009765625
pd	10.0.1.20:2379	controller.request-unit.write-per-batch-base-cost	1
pd	10.0.1.20:2379	dashboard.disable-custom-prom-addr	false
pd	10.0.1.20:2379	dashboard.enable-experimental	false
pd	10.0.1.20:2379	dashboard.enable-telemetry	false
pd	10.0.1.20:2379	dashboard.internal-proxy	false
pd	10.0.1.20:2379	dashboard.public-path-prefix	
pd	10.0.1.20:2379	dashboard.tidb-cacert-path	
pd	10.0.1.20:2379	dashboard.tidb-cert-path	
pd	10.0.1.20:2379	dashboard.tidb-key-path	
pd	10.0.1.20:2379	data-dir	/tidb-data/pd-2379
pd	10.0.1.20:2379	election-interval	3s
pd	10.0.1.20:2379	enable-grpc-gateway	true
pd	10.0.1.20:2379	enable-local-tso	false
pd	10.0.1.20:2379	enable-prevote	true
pd	10.0.1.20:2379	force-new-cluster	false
pd	10.0.1.20:2379	initial-cluster	pd-10.0.1.20-2379=http://10.0.1.20:2380,pd-10.0.1.21-2379=http://10.0.1.21:2380,pd-10.0.1.22-2379=http://10.0.1.22:2380
pd	10.0.1.20:2379	initial-cluster-state	new
pd	10.0.1.20:2379	initial-cluster-token	pd-cluster
pd	10.0.1.20:2379	join	
pd	10.0.1.20:2379	keyspace.check-region-split-interval	50ms
pd	10.0.1.20:2379	keyspace.pre-alloc	null
pd	10.0.1.20:2379	keyspace.wait-region-split	true
pd	10.0.1.20:2379	keyspace.wait-region-split-timeout	30s
pd	10.0.1.20:2379	lease	5
pd	10.0.1.20:2379	log.development	false
pd	10.0.1.20:2379	log.disable-caller	false
pd	10.0.1.20:2379	log.disable-error-verbose	true
pd	10.0.1.20:2379	log.disable-stacktrace	false
pd	10.0.1.20:2379	log.disable-timestamp	false
pd	10.0.1.20:2379	log.error-output-path	
pd	10.0.1.20:2379	log.file.filename	/tidb-deploy/pd-2379/log/pd.log
pd	10.0.1.20:2379	log.file.max-backups	0
pd	10.0.1.20:2379	log.file.max-days	0
pd	10.0.1.20:2379	log.file.max-size	300
pd	10.0.1.20:2379	log.format	text
pd	10.0.1.20:2379	log.level	info
pd	10.0.1.20:2379	log.sampling	null
pd	10.0.1.20:2379	max-concurrent-tso-proxy-streamings	5000
pd	10.0.1.20:2379	max-request-bytes	157286400
pd	10.0.1.20:2379	metric.address	
pd	10.0.1.20:2379	metric.interval	15s
pd	10.0.1.20:2379	metric.job	pd-10.0.1.20-2379
pd	10.0.1.20:2379	micro-service.enable-scheduling-fallback	true
pd	10.0.1.20:2379	name	pd-10.0.1.20-2379
pd	10.0.1.20:2379	pd-server.block-safe-point-v1	false
pd	10.0.1.20:2379	pd-server.dashboard-address	http://10.0.1.22:2379
pd	10.0.1.20:2379	pd-server.enable-gogc-tuner	false
pd	10.0.1.20:2379	pd-server.flow-round-by-digit	3
pd	10.0.1.20:2379	pd-server.gc-tuner-threshold	0.6
pd	10.0.1.20:2379	pd-server.key-type	table
pd	10.0.1.20:2379	pd-server.max-gap-reset-ts	24h0m0s
pd	10.0.1.20:2379	pd-server.metric-storage	
pd	10.0.1.20:2379	pd-server.min-resolved-ts-persistence-interval	1s
pd	10.0.1.20:2379	pd-server.runtime-services	
pd	10.0.1.20:2379	pd-server.server-memory-limit	0
pd	10.0.1.20:2379	pd-server.server-memory-limit-gc-trigger	0.7
pd	10.0.1.20:2379	pd-server.use-region-storage	true
pd	10.0.1.20:2379	peer-urls	http://0.0.0.0:2380
pd	10.0.1.20:2379	quota-backend-bytes	8GiB
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.dr	
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.dr-replicas	0
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.label-key	
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.pause-region-split	false
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.primary	
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.primary-replicas	0
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.wait-recover-timeout	0s
pd	10.0.1.20:2379	replication-mode.dr-auto-sync.wait-store-timeout	1m0s
